Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    TASK            reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    COUNTER         reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    ALARM           reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    RESOURCE        reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    EVENT           reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    ISR             reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    MESSAGE         reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    COM             reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    NM              reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    APPMODE         reduce using rule 82 (ObjectRefType -> ISR_TYPE .)
    IPDU            reduce using rule 82 (ObjectRefType -> ISR_TYPE .)


state 55

    (30) ImplAttrDef -> ENUM . AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    LBRACKET        reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 82
    empty                          shift and go to state 79

state 56

    (87) ObjectRefType -> IPDU_TYPE .

    IDENT           reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    OS              reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    TASK            reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    COUNTER         reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    ALARM           reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    RESOURCE        reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    EVENT           reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    ISR             reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    MESSAGE         reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    COM             reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    NM              reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    APPMODE         reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)
    IPDU            reduce using rule 87 (ObjectRefType -> IPDU_TYPE .)


state 57

    (77) ObjectRefType -> TASK_TYPE .

    IDENT           reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    OS              reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    TASK            reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    COUNTER         reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    ALARM           reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    RESOURCE        reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    EVENT           reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    ISR             reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    MESSAGE         reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    COM             reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    NM              reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    APPMODE         reduce using rule 77 (ObjectRefType -> TASK_TYPE .)
    IPDU            reduce using rule 77 (ObjectRefType -> TASK_TYPE .)


state 58

    (28) ImplAttrDef -> INT64 . AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    LBRACKET        reduce using rule 125 (empty -> .)
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 83
    empty                          shift and go to state 79

state 59

    (7) ImplementationSpec -> Object LBRACE ImplementationList . RBRACE Description SEMI
    (22) ImplementationList -> ImplementationList . ImplementationDef
    (23) ImplementationDef -> . ImplAttrDef
    (24) ImplementationDef -> . ImplRefDef
    (25) ImplAttrDef -> . UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (26) ImplAttrDef -> . INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (27) ImplAttrDef -> . UINT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (28) ImplAttrDef -> . INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (29) ImplAttrDef -> . FLOAT AutoSpecifier FloatRange AttributeName MultipleSpecifier DefaultFloat Description SEMI
    (30) ImplAttrDef -> . ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI
    (31) ImplAttrDef -> . STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI
    (32) ImplAttrDef -> . BOOLEAN AutoSpecifier BoolValues AttributeName MultipleSpecifier DefaultBool Description SEMI
    (75) ImplRefDef -> . ObjectRefType ReferenceName MultipleSpecifier Description SEMI
    (76) ObjectRefType -> . OS_TYPE
    (77) ObjectRefType -> . TASK_TYPE
    (78) ObjectRefType -> . COUNTER_TYPE
    (79) ObjectRefType -> . ALARM_TYPE
    (80) ObjectRefType -> . RESOURCE_TYPE
    (81) ObjectRefType -> . EVENT_TYPE
    (82) ObjectRefType -> . ISR_TYPE
    (83) ObjectRefType -> . MESSAGE_TYPE
    (84) ObjectRefType -> . COM_TYPE
    (85) ObjectRefType -> . NM_TYPE
    (86) ObjectRefType -> . APPMODE_TYPE
    (87) ObjectRefType -> . IPDU_TYPE

    RBRACE          shift and go to state 85
    UINT32          shift and go to state 52
    INT32           shift and go to state 48
    UINT64          shift and go to state 61
    INT64           shift and go to state 58
    FLOAT           shift and go to state 63
    ENUM            shift and go to state 55
    STRING          shift and go to state 50
    BOOLEAN         shift and go to state 66
    OS_TYPE         shift and go to state 68
    TASK_TYPE       shift and go to state 57
    COUNTER_TYPE    shift and go to state 51
    ALARM_TYPE      shift and go to state 62
    RESOURCE_TYPE   shift and go to state 70
    EVENT_TYPE      shift and go to state 47
    ISR_TYPE        shift and go to state 54
    MESSAGE_TYPE    shift and go to state 60
    COM_TYPE        shift and go to state 46
    NM_TYPE         shift and go to state 64
    APPMODE_TYPE    shift and go to state 49
    IPDU_TYPE       shift and go to state 56

    ImplementationDef              shift and go to state 84
    ImplRefDef                     shift and go to state 65
    ImplAttrDef                    shift and go to state 67
    ObjectRefType                  shift and go to state 69

state 60

    (83) ObjectRefType -> MESSAGE_TYPE .

    IDENT           reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    OS              reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    TASK            reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    COUNTER         reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    ALARM           reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    RESOURCE        reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    EVENT           reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    ISR             reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    MESSAGE         reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    COM             reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    NM              reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    APPMODE         reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)
    IPDU            reduce using rule 83 (ObjectRefType -> MESSAGE_TYPE .)


state 61

    (27) ImplAttrDef -> UINT64 . AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    LBRACKET        reduce using rule 125 (empty -> .)
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 86
    empty                          shift and go to state 79

state 62

    (79) ObjectRefType -> ALARM_TYPE .

    IDENT           reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    OS              reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    TASK            reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    COUNTER         reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    ALARM           reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    RESOURCE        reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    EVENT           reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    ISR             reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    MESSAGE         reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    COM             reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    NM              reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    APPMODE         reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)
    IPDU            reduce using rule 79 (ObjectRefType -> ALARM_TYPE .)


state 63

    (29) ImplAttrDef -> FLOAT . AutoSpecifier FloatRange AttributeName MultipleSpecifier DefaultFloat Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    LBRACKET        reduce using rule 125 (empty -> .)
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 87
    empty                          shift and go to state 79

state 64

    (85) ObjectRefType -> NM_TYPE .

    IDENT           reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    OS              reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    TASK            reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    COUNTER         reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    ALARM           reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    RESOURCE        reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    EVENT           reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    ISR             reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    MESSAGE         reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    COM             reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    NM              reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    APPMODE         reduce using rule 85 (ObjectRefType -> NM_TYPE .)
    IPDU            reduce using rule 85 (ObjectRefType -> NM_TYPE .)


state 65

    (24) ImplementationDef -> ImplRefDef .

    RBRACE          reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    UINT32          reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    INT32           reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    UINT64          reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    INT64           reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    FLOAT           reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    ENUM            reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    STRING          reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    BOOLEAN         reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    OS_TYPE         reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    TASK_TYPE       reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    COUNTER_TYPE    reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    ALARM_TYPE      reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    RESOURCE_TYPE   reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    EVENT_TYPE      reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    ISR_TYPE        reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    MESSAGE_TYPE    reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    COM_TYPE        reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    NM_TYPE         reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    APPMODE_TYPE    reduce using rule 24 (ImplementationDef -> ImplRefDef .)
    IPDU_TYPE       reduce using rule 24 (ImplementationDef -> ImplRefDef .)


state 66

    (32) ImplAttrDef -> BOOLEAN . AutoSpecifier BoolValues AttributeName MultipleSpecifier DefaultBool Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    LBRACKET        reduce using rule 125 (empty -> .)
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 88
    empty                          shift and go to state 79

state 67

    (23) ImplementationDef -> ImplAttrDef .

    RBRACE          reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    UINT32          reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    INT32           reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    UINT64          reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    INT64           reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    FLOAT           reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    ENUM            reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    STRING          reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    BOOLEAN         reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    OS_TYPE         reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    TASK_TYPE       reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    COUNTER_TYPE    reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    ALARM_TYPE      reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    RESOURCE_TYPE   reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    EVENT_TYPE      reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    ISR_TYPE        reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    MESSAGE_TYPE    reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    COM_TYPE        reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    NM_TYPE         reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    APPMODE_TYPE    reduce using rule 23 (ImplementationDef -> ImplAttrDef .)
    IPDU_TYPE       reduce using rule 23 (ImplementationDef -> ImplAttrDef .)


state 68

    (76) ObjectRefType -> OS_TYPE .

    IDENT           reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    OS              reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    TASK            reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    COUNTER         reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    ALARM           reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    RESOURCE        reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    EVENT           reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    ISR             reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    MESSAGE         reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    COM             reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    NM              reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    APPMODE         reduce using rule 76 (ObjectRefType -> OS_TYPE .)
    IPDU            reduce using rule 76 (ObjectRefType -> OS_TYPE .)


state 69

    (75) ImplRefDef -> ObjectRefType . ReferenceName MultipleSpecifier Description SEMI
    (88) ReferenceName -> . Name
    (89) ReferenceName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 89
    ReferenceName                  shift and go to state 90
    Name                           shift and go to state 91

state 70

    (80) ObjectRefType -> RESOURCE_TYPE .

    IDENT           reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    OS              reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    TASK            reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    COUNTER         reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    ALARM           reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    RESOURCE        reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    EVENT           reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    ISR             reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    MESSAGE         reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    COM             reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    NM              reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    APPMODE         reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)
    IPDU            reduce using rule 80 (ObjectRefType -> RESOURCE_TYPE .)


state 71

    (4) ImplementationDefinition -> IMPLEMENTATION Name LBRACE ImplementationSpecList RBRACE Description . SEMI

    SEMI            shift and go to state 92


state 72

    (98) ObjectName -> Object Name .

    LBRACE          reduce using rule 98 (ObjectName -> Object Name .)
    COLON           reduce using rule 98 (ObjectName -> Object Name .)
    SEMI            reduce using rule 98 (ObjectName -> Object Name .)


state 73

    (92) ApplicationDefinition -> CPU Name LBRACE ObjectDefinitionList RBRACE . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 93

state 74

    (95) ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .

    RBRACE          reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    OS              reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    TASK            reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    COUNTER         reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    ALARM           reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    RESOURCE        reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    EVENT           reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    ISR             reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    MESSAGE         reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    COM             reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    NM              reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    APPMODE         reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)
    IPDU            reduce using rule 95 (ObjectDefinitionList -> ObjectDefinitionList ObjectDefinition .)


state 75

    (97) ObjectDefinition -> ObjectName LBRACE . ParameterList RBRACE Description SEMI
    (99) ParameterList -> . empty
    (100) ParameterList -> . Parameter
    (101) ParameterList -> . ParameterList Parameter
    (125) empty -> .
    (102) Parameter -> . AttributeName EQUAL AttributeValue Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for OS resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for COUNTER resolved as shift
  ! shift/reduce conflict for ALARM resolved as shift
  ! shift/reduce conflict for RESOURCE resolved as shift
  ! shift/reduce conflict for EVENT resolved as shift
  ! shift/reduce conflict for ISR resolved as shift
  ! shift/reduce conflict for MESSAGE resolved as shift
  ! shift/reduce conflict for COM resolved as shift
  ! shift/reduce conflict for NM resolved as shift
  ! shift/reduce conflict for APPMODE resolved as shift
  ! shift/reduce conflict for IPDU resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

  ! IDENT           [ reduce using rule 125 (empty -> .) ]
  ! OS              [ reduce using rule 125 (empty -> .) ]
  ! TASK            [ reduce using rule 125 (empty -> .) ]
  ! COUNTER         [ reduce using rule 125 (empty -> .) ]
  ! ALARM           [ reduce using rule 125 (empty -> .) ]
  ! RESOURCE        [ reduce using rule 125 (empty -> .) ]
  ! EVENT           [ reduce using rule 125 (empty -> .) ]
  ! ISR             [ reduce using rule 125 (empty -> .) ]
  ! MESSAGE         [ reduce using rule 125 (empty -> .) ]
  ! COM             [ reduce using rule 125 (empty -> .) ]
  ! NM              [ reduce using rule 125 (empty -> .) ]
  ! APPMODE         [ reduce using rule 125 (empty -> .) ]
  ! IPDU            [ reduce using rule 125 (empty -> .) ]

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 99
    ParameterList                  shift and go to state 94
    Name                           shift and go to state 96
    Parameter                      shift and go to state 95
    empty                          shift and go to state 98

state 76

    (96) ObjectDefinition -> ObjectName Description . SEMI

    SEMI            shift and go to state 100


state 77

    (26) ImplAttrDef -> INT32 AutoSpecifier . NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (39) NumberRange -> . empty
    (40) NumberRange -> . LBRACKET Number TO Number RBRACKET
    (41) NumberRange -> . LBRACKET NumberList RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 101
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    NumberRange                    shift and go to state 102
    empty                          shift and go to state 103

state 78

    (38) AutoSpecifier -> WITH_AUTO .

    LBRACKET        reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    IDENT           reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    OS              reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    TASK            reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    COUNTER         reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    ALARM           reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    RESOURCE        reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    EVENT           reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    ISR             reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    MESSAGE         reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    COM             reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    NM              reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    APPMODE         reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)
    IPDU            reduce using rule 38 (AutoSpecifier -> WITH_AUTO .)


state 79

    (37) AutoSpecifier -> empty .

    LBRACKET        reduce using rule 37 (AutoSpecifier -> empty .)
    IDENT           reduce using rule 37 (AutoSpecifier -> empty .)
    OS              reduce using rule 37 (AutoSpecifier -> empty .)
    TASK            reduce using rule 37 (AutoSpecifier -> empty .)
    COUNTER         reduce using rule 37 (AutoSpecifier -> empty .)
    ALARM           reduce using rule 37 (AutoSpecifier -> empty .)
    RESOURCE        reduce using rule 37 (AutoSpecifier -> empty .)
    EVENT           reduce using rule 37 (AutoSpecifier -> empty .)
    ISR             reduce using rule 37 (AutoSpecifier -> empty .)
    MESSAGE         reduce using rule 37 (AutoSpecifier -> empty .)
    COM             reduce using rule 37 (AutoSpecifier -> empty .)
    NM              reduce using rule 37 (AutoSpecifier -> empty .)
    APPMODE         reduce using rule 37 (AutoSpecifier -> empty .)
    IPDU            reduce using rule 37 (AutoSpecifier -> empty .)


state 80

    (31) ImplAttrDef -> STRING AutoSpecifier . AttributeName MultipleSpecifier DefaultString Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
